0.34;0.38;0.40;0.41;0.40;0.51;5.93;8.61;8.43;8.26;8.06;7.86;7.53;7.20;6.25;6.49;4.98;4.38;3.77;3.63;2.33;2.02;1.30;0.54;
0.30;0.43;0.40;0.35;0.48;0.67;5.25;8.41;8.45;8.22;8.39;8.55;8.02;7.48;6.57;6.89;5.31;4.05;4.01;2.86;1.70;1.61;1.08;0.51;
0.48;0.46;0.49;0.49;0.58;0.73;5.56;7.55;8.62;8.48;7.29;8.71;7.02;7.52;6.32;6.44;5.81;4.90;3.60;3.00;2.19;1.95;1.31;0.51;
0.42;0.50;0.48;0.42;0.66;0.87;4.98;7.06;8.40;8.74;7.82;8.78;7.53;7.58;6.45;6.64;5.98;5.25;3.72;2.70;1.83;1.67;1.05;0.47;
0.68;0.38;0.63;0.54;0.82;0.94;6.43;7.88;8.95;9.50;8.23;9.15;8.67;7.19;5.80;5.88;5.50;4.32;2.99;1.94;1.33;1.00;0.94;0.33;
0.75;0.33;0.67;0.54;0.90;1.00;6.58;8.19;9.01;8.48;8.19;9.03;7.64;6.78;4.85;4.82;4.72;4.52;3.26;3.39;2.51;2.36;1.27;0.22;
0.85;0.29;0.74;0.56;1.02;1.10;7.01;8.35;9.18;8.97;8.65;9.25;8.45;6.61;4.58;4.53;4.56;4.23;2.96;2.88;2.10;1.91;1.09;0.13;
0.95;0.25;0.81;0.58;1.14;1.21;7.46;8.52;9.35;9.48;9.13;9.47;9.28;6.44;4.31;4.24;4.39;3.94;2.65;2.36;1.67;1.44;0.91;0.03;
LaundryShops.DaytimeFactors.Sa;
2.11;2.01;1.36;2.05;2.19;2.96;13.13;9.41;7.31;5.43;4.85;4.26;5.40;5.00;4.85;4.70;5.20;4.47;3.17;1.67;1.93;1.81;2.10;2.42;
2.13;2.03;1.58;2.10;2.22;2.86;11.10;9.05;7.69;6.52;5.89;5.26;5.73;4.68;4.49;4.31;4.69;4.24;3.02;1.91;2.09;1.93;2.13;2.34;
2.19;2.09;1.83;2.19;2.28;2.80;9.22;8.82;8.19;7.73;6.78;6.37;5.95;4.43;2.90;3.98;4.24;4.08;2.90;2.19;2.29;2.09;2.19;2.29;
2.78;3.41;2.64;3.12;3.07;3.22;5.00;5.92;6.62;6.77;6.30;5.70;4.98;4.10;3.78;4.47;3.46;3.62;3.70;3.56;3.70;3.38;3.57;3.13;
2.20;2.11;2.25;2.26;2.32;2.57;5.04;7.99;8.86;9.84;9.36;8.31;6.15;3.73;2.71;3.15;3.15;3.58;2.56;2.65;2.58;2.32;2.22;2.09;
2.06;1.95;2.03;2.15;2.32;2.23;4.98;7.39;10.00;11.65;9.56;9.36;7.64;3.30;2.33;2.46;3.00;2.57;2.31;2.52;2.28;2.20;2.10;1.63;
1.66;1.99;1.31;1.94;2.78;2.30;4.70;6.78;9.82;10.84;9.80;9.48;8.14;3.61;3.48;3.40;3.31;2.60;3.03;1.94;1.76;1.97;1.67;1.68;
1.37;1.90;2.39;1.76;2.85;3.33;4.49;6.10;9.53;9.73;9.92;9.50;9.08;3.46;3.69;3.77;3.86;2.07;2.45;2.83;1.33;1.78;1.37;1.45;
1.10;1.85;1.93;1.61;3.11;3.22;4.34;5.05;10.09;10.16;10.22;10.20;10.18;3.42;4.12;4.05;3.97;1.57;2.03;2.49;0.91;1.61;1.09;1.25;
0.81;1.79;1.45;1.45;3.38;3.11;4.19;4.88;10.67;10.60;10.52;10.92;11.32;3.38;4.56;4.33;4.09;1.05;1.60;2.14;0.47;1.43;0.80;1.04;
LaundryShops.DaytimeFactors.So;
3.51;3.58;3.31;3.45;4.81;6.18;3.91;3.75;3.32;3.02;4.82;6.22;6.40;7.10;4.21;3.70;3.19;3.33;3.34;3.98;2.87;4.50;3.42;4.08;
3.40;3.46;3.28;3.39;5.39;7.39;3.84;3.70;3.41;3.18;4.58;5.89;5.93;6.52;4.14;3.72;3.30;3.43;3.44;3.91;3.07;4.29;3.42;3.91;
3.25;3.32;3.23;3.32;6.13;8.93;3.75;3.64;3.53;3.39;4.28;5.47;5.31;5.77;4.03;3.74;3.45;3.55;3.57;3.82;3.34;4.04;3.43;3.70;
3.15;3.22;3.25;3.33;5.22;10.64;3.73;3.66;3.80;3.78;3.98;5.06;4.63;4.91;4.01;3.76;3.75;3.82;3.85;3.81;3.79;3.80;3.54;3.51;
2.78;2.85;3.06;3.10;7.91;13.77;3.45;3.44;3.90;4.04;3.29;4.13;3.36;3.38;3.70;4.70;3.90;3.93;3.97;3.53;4.16;3.21;3.45;3.00;
1.78;3.05;2.54;4.54;6.05;13.33;3.90;4.18;4.17;4.32;3.85;4.06;3.66;3.93;3.66;3.42;3.86;4.70;3.72;3.68;4.14;3.34;2.91;3.21;
2.12;2.72;2.31;6.27;10.52;16.30;3.95;3.81;3.65;3.64;3.77;3.45;3.50;2.86;3.01;3.67;2.97;3.14;3.24;3.78;2.93;2.87;2.81;2.71;
0.98;1.57;3.92;9.99;16.51;24.26;3.35;3.50;2.22;2.30;3.44;3.06;3.32;1.90;1.64;2.14;1.66;3.08;2.01;1.90;1.92;1.92;1.94;1.50;
0.14;1.26;3.40;13.76;20.06;28.04;3.76;3.83;1.75;1.69;3.87;2.30;3.43;1.22;0.73;0.86;0.52;2.27;1.08;1.86;0.52;1.44;1.17;1.03;
0.00;0.80;2.57;18.02;23.73;31.62;4.12;4.08;1.06;0.81;4.25;1.21;3.41;0.29;0.00;0.00;0.00;1.11;0.00;1.72;0.00;0.74;0.11;0.36;
Asylums.EstimationDeviation;
10.0;
Asylums.SigmoidCoefficients;
2.421;-34.76;7.010;0.1934;
Asylums.WeekdayFactors;
1.0081;1.0538;1.0203;1.0329;0.9814;0.9208;0.9807;
Asylums.DaytimeFactors.Mo;
2.95;3.03;3.52;4.48;4.51;4.64;5.32;5.53;5.74;4.79;4.38;4.19;4.27;4.56;4.31;4.56;4.20;4.01;3.56;3.56;3.56;3.55;3.33;3.45;
2.95;3.02;3.46;4.27;4.41;4.68;5.45;5.61;5.76;4.93;4.50;4.31;4.32;4.48;4.28;4.47;4.18;4.01;3.67;3.62;3.56;3.49;3.24;3.34;
2.95;3.00;3.39;4.06;4.31;4.73;5.59;5.68;5.78;5.07;4.63;4.43;4.38;4.40;4.24;4.38;4.15;4.01;3.78;3.69;3.57;3.43;3.14;3.18;
2.95;3.05;3.33;3.92;4.28;4.87;5.83;5.87;5.91;5.31;4.81;4.58;4.52;4.25;4.03;4.10;4.04;4.02;3.97;3.82;3.51;3.20;2.93;2.89;
2.94;2.98;3.24;3.61;4.09;4.83;5.86;6.04;5.82;5.36;4.90;4.68;4.49;4.23;4.16;4.18;4.09;4.00;4.00;3.83;3.57;3.30;2.93;2.89;
2.81;2.79;3.06;3.34;3.91;5.15;6.71;6.48;6.46;5.55;4.90;4.66;4.38;4.10;3.98;3.99;3.97;3.83;3.82;3.75;3.56;3.24;2.81;2.72;
2.66;2.73;2.91;3.16;4.12;5.74;7.19;6.60;6.28;5.57;4.86;4.43;4.36;3.95;3.62;3.69;3.76;4.09;3.84;3.92;3.46;3.45;3.04;2.58;
2.50;2.52;2.59;2.65;4.02;6.17;7.11;6.84;6.47;5.64;4.66;4.29;4.40;3.95;3.94;4.02;3.57;4.10;4.30;3.83;3.76;3.39;2.84;2.45;
2.34;2.38;2.41;2.41;4.02;6.58;7.73;7.07;6.65;5.71;4.61;4.14;4.31;3.79;3.65;3.75;3.39;4.12;4.15;4.20;3.68;3.59;2.84;2.47;
2.20;2.26;2.24;2.19;4.03;7.04;8.39;7.35;6.88;5.81;4.59;4.02;4.24;3.65;3.38;3.50;3.22;4.17;4.07;4.25;3.63;3.66;2.89;2.32;
Asylums.DaytimeFactors.Di;
2.95;3.03;3.52;4.48;4.51;4.64;5.32;5.53;5.74;4.79;4.38;4.19;4.27;4.56;4.31;4.56;4.20;4.01;3.56;3.56;3.56;3.55;3.33;3.45;
2.95;3.02;3.46;4.27;4.41;4.68;5.45;5.61;5.76;4.93;4.50;4.31;4.32;4.48;4.28;4.47;4.18;4.01;3.67;3.62;3.56;3.49;3.24;3.34;
2.95;3.00;3.39;4.06;4.31;4.73;5.59;5.68;5.78;5.07;4.63;4.43;4.38;4.40;4.24;4.38;4.15;4.01;3.78;3.69;3.57;3.43;3.14;3.18;
2.95;3.05;3.33;3.92;4.28;4.87;5.83;5.87;5.91;5.31;4.81;4.58;4.52;4.25;4.03;4.10;4.04;4.02;3.97;3.82;3.51;3.20;2.93;2.89;
2.94;2.98;3.24;3.61;4.09;4.83;5.86;6.04;5.82;5.36;4.90;4.68;4.49;4.23;4.16;4.18;4.09;4.00;4.00;3.83;3.57;3.30;2.93;2.89;
2.81;2.79;3.06;3.34;3.91;5.15;6.71;6.48;6.46;5.55;4.90;4.66;4.38;4.10;3.98;3.99;3.97;3.83;3.82;3.75;3.56;3.24;2.81;2.72;
2.66;2.73;2.91;3.16;4.12;5.74;7.19;6.60;6.28;5.57;4.86;4.43;4.36;3.95;3.62;3.69;3.76;4.09;3.84;3.92;3.46;3.45;3.04;2.58;
2.50;2.52;2.59;2.65;4.02;6.17;7.11;6.84;6.47;5.64;4.66;4.29;4.40;3.95;3.94;4.02;3.57;4.10;4.30;3.83;3.76;3.39;2.84;2.45;
2.34;2.38;2.41;2.41;4.02;6.58;7.73;7.07;6.65;5.71;4.61;4.14;4.31;3.79;3.65;3.75;3.39;4.12;4.15;4.20;3.68;3.59;2.84;2.47;
2.20;2.26;2.24;2.19;4.03;7.04;8.39;7.35;6.88;5.81;4.59;4.02;4.24;3.65;3.38;3.50;3.22;4.17;4.07;4.25;3.63;3.66;2.89;2.32;
Asylums.DaytimeFactors.Mi;
2.95;3.03;3.52;4.48;4.51;4.64;5.32;5.53;5.74;4.79;4.38;4.19;4.27;4.56;4.31;4.56;4.20;4.01;3.56;3.56;3.56;3.55;3.33;3.45;
2.95;3.02;3.46;4.27;4.41;4.68;5.45;5.61;5.76;4.93;4.50;4.31;4.32;4.48;4.28;4.47;4.18;4.01;3.67;3.62;3.56;3.49;3.24;3.34;
2.95;3.00;3.39;4.06;4.31;4.73;5.59;5.68;5.78;5.07;4.63;4.43;4.38;4.40;4.24;4.38;4.15;4.01;3.78;3.69;3.57;3.43;3.14;3.18;
2.95;3.05;3.33;3.92;4.28;4.87;5.83;5.87;5.91;5.31;4.81;4.58;4.52;4.25;4.03;4.10;4.04;4.02;3.97;3.82;3.51;3.20;2.93;2.89;
2.94;2.98;3.24;3.61;4.09;4.83;5.86;6.04;5.82;5.36;4.90;4.68;4.49;4.23;4.16;4.18;4.09;4.00;4.00;3.83;3.57;3.30;2.93;2.89;
2.81;2.79;3.06;3.34;3.91;5.15;6.71;6.48;6.46;5.55;4.90;4.66;4.38;4.10;3.98;3.99;3.97;3.83;3.82;3.75;3.56;3.24;2.81;2.72;
2.66;2.73;2.91;3.16;4.12;5.74;7.19;6.60;6.28;5.57;4.86;4.43;4.36;3.95;3.62;3.69;3.76;4.09;3.84;3.92;3.46;3.45;3.04;2.58;
2.50;2.52;2.59;2.65;4.02;6.17;7.11;6.84;6.47;5.64;4.66;4.29;4.40;3.95;3.94;4.02;3.57;4.10;4.30;3.83;3.76;3.39;2.84;2.45;
2.34;2.38;2.41;2.41;4.02;6.58;7.73;7.07;6.65;5.71;4.61;4.14;4.31;3.79;3.65;3.75;3.39;4.12;4.15;4.20;3.68;3.59;2.84;2.47;
2.20;2.26;2.24;2.19;4.03;7.04;8.39;7.35;6.88;5.81;4.59;4.02;4.24;3.65;3.38;3.50;3.22;4.17;4.07;4.25;3.63;3.66;2.89;2.32;
Asylums.DaytimeFactors.Do;
2.95;3.03;3.52;4.48;4.51;4.64;5.32;5.53;5.74;4.79;4.38;4.19;4.27;4.56;4.31;4.56;4.20;4.01;3.56;3.56;3.56;3.55;3.33;3.45;
2.95;3.02;3.46;4.27;4.41;4.68;5.45;5.61;5.76;4.93;4.50;4.31;4.32;4.48;4.28;4.47;4.18;4.01;3.67;3.62;3.56;3.49;3.24;3.34;
2.95;3.00;3.39;4.06;4.31;4.73;5.59;5.68;5.78;5.07;4.63;4.43;4.38;4.40;4.24;4.38;4.15;4.01;3.78;3.69;3.57;3.43;3.14;3.18;
2.95;3.05;3.33;3.92;4.28;4.87;5.83;5.87;5.91;5.31;4.81;4.58;4.52;4.25;4.03;4.10;4.04;4.02;3.97;3.82;3.51;3.20;2.93;2.89;
2.94;2.98;3.24;3.61;4.09;4.83;5.86;6.04;5.82;5.36;4.90;4.68;4.49;4.23;4.16;4.18;4.09;4.00;4.00;3.83;3.57;3.30;2.93;2.89;
2.81;2.79;3.06;3.34;3.91;5.15;6.71;6.48;6.46;5.55;4.90;4.66;4.38;4.10;3.98;3.99;3.97;3.83;3.82;3.75;3.56;3.24;2.81;2.72;
2.66;2.73;2.91;3.16;4.12;5.74;7.19;6.60;6.28;5.57;4.86;4.43;4.36;3.95;3.62;3.69;3.76;4.09;3.84;3.92;3.46;3.45;3.04;2.58;
2.50;2.52;2.59;2.65;4.02;6.17;7.11;6.84;6.47;5.64;4.66;4.29;4.40;3.95;3.94;4.02;3.57;4.10;4.30;3.83;3.76;3.39;2.84;2.45;
2.34;2.38;2.41;2.41;4.02;6.58;7.73;7.07;6.65;5.71;4.61;4.14;4.31;3.79;3.65;3.75;3.39;4.12;4.15;4.20;3.68;3.59;2.84;2.47;
2.20;2.26;2.24;2.19;4.03;7.04;8.39;7.35;6.88;5.81;4.59;4.02;4.24;3.65;3.38;3.50;3.22;4.17;4.07;4.25;3.63;3.66;2.89;2.32;
Asylums.DaytimeFactors.Fr;
2.95;3.03;3.52;4.48;4.51;4.64;5.32;5.53;5.74;4.79;4.38;4.19;4.27;4.56;4.31;4.56;4.20;4.01;3.56;3.56;3.56;3.55;3.33;3.45;
2.95;3.02;3.46;4.27;4.41;4.68;5.45;5.61;5.76;4.93;4.50;4.31;4.32;4.48;4.28;4.47;4.18;4.01;3.67;3.62;3.56;3.49;3.24;3.34;
2.95;3.00;3.39;4.06;4.31;4.73;5.59;5.68;5.78;5.07;4.63;4.43;4.38;4.40;4.24;4.38;4.15;4.01;3.78;3.69;3.57;3.43;3.14;3.18;
2.95;3.05;3.33;3.92;4.28;4.87;5.83;5.87;5.91;5.31;4.81;4.58;4.52;4.25;4.03;4.10;4.04;4.02;3.97;3.82;3.51;3.20;2.93;2.89;
2.94;2.98;3.24;3.61;4.09;4.83;5.86;6.04;5.82;5.36;4.90;4.68;4.49;4.23;4.16;4.18;4.09;4.00;4.00;3.83;3.57;3.30;2.93;2.89;
2.81;2.79;3.06;3.34;3.91;5.15;6.71;6.48;6.46;5.55;4.90;4.66;4.38;4.10;3.98;3.99;3.97;3.83;3.82;3.75;3.56;3.24;2.81;2.72;
2.66;2.73;2.91;3.16;4.12;5.74;7.19;6.60;6.28;5.57;4.86;4.43;4.36;3.95;3.62;3.69;3.76;4.09;3.84;3.92;3.46;3.45;3.04;2.58;
2.50;2.52;2.59;2.65;4.02;6.17;7.11;6.84;6.47;5.64;4.66;4.29;4.40;3.95;3.94;4.02;3.57;4.10;4.30;3.83;3.76;3.39;2.84;2.45;
2.34;2.38;2.41;2.41;4.02;6.58;7.73;7.07;6.65;5.71;4.61;4.14;4.31;3.79;3.65;3.75;3.39;4.12;4.15;4.20;3.68;3.59;2.84;2.47;
2.20;2.26;2.24;2.19;4.03;7.04;8.39;7.35;6.88;5.81;4.59;4.02;4.24;3.65;3.38;3.50;3.22;4.17;4.07;4.25;3.63;3.66;2.89;2.32;
Asylums.DaytimeFactors.Sa;
3.20;3.53;4.07;4.27;4.49;5.72;4.05;4.32;4.23;4.18;4.18;4.40;4.11;4.57;5.04;5.05;5.10;4.79;4.53;3.81;2.98;2.93;3.19;3.26;
3.19;3.47;3.94;4.15;4.44;5.51;4.14;4.36;4.29;4.27;4.28;4.36;4.18;4.51;4.88;4.97;5.05;4.81;4.63;3.94;3.17;3.08;3.15;3.23;
3.19;3.41;3.80;4.01;4.39;5.28;4.25;4.40;4.35;4.35;4.40;4.32;4.25;4.45;4.71;4.87;4.99;4.84;4.73;4.08;3.37;3.23;3.12;3.21;
3.28;3.42;3.43;3.91;3.95;4.45;4.38;4.46;4.64;4.54;4.54;4.30;4.35;4.42;4.56;4.80;4.96;4.90;4.86;4.26;3.63;3.45;3.26;3.24;
3.10;3.17;3.38;3.59;4.15;4.63;4.70;4.78;4.71;4.57;4.32;4.27;4.22;4.23;4.33;4.82;5.20;5.35;5.00;4.31;3.69;3.47;2.96;3.05;
3.22;3.23;3.43;3.69;4.17;4.84;5.54;5.15;5.17;4.75;4.50;4.41;4.23;4.00;3.84;3.90;4.28;4.65;4.78;4.31;3.89;3.65;3.30;3.06;
3.03;3.01;3.34;3.43;4.31;5.04;6.64;6.20;5.77;4.73;4.67;4.31;4.45;3.82;4.01;3.89;3.65;3.86;4.47;3.94;3.76;3.55;3.12;3.02;
3.35;2.60;2.57;2.79;3.68;5.14;8.36;7.27;6.17;4.44;4.74;4.35;4.36;3.95;4.10;3.99;3.89;3.81;3.94;3.76;3.98;3.08;2.86;2.81;
3.01;2.45;2.65;2.67;2.55;5.21;9.11;7.82;6.52;5.59;4.79;4.26;4.36;3.98;4.17;3.89;3.64;4.11;3.38;4.15;3.20;3.25;2.72;2.51;
2.93;2.34;2.59;2.55;2.58;5.34;9.93;8.44;6.95;5.60;4.89;4.22;4.41;3.72;4.28;3.83;3.45;3.33;3.06;3.92;3.18;3.24;2.76;2.46;
Asylums.DaytimeFactors.So;
4.52;3.71;4.02;2.70;3.54;2.90;3.93;3.56;3.57;3.30;4.69;6.62;6.40;6.88;4.62;3.46;3.67;3.22;3.98;4.23;3.39;4.68;4.18;4.20;
4.25;3.60;3.90;2.82;3.92;4.01;3.90;3.59;3.69;3.50;4.49;6.24;5.90;6.31;4.51;3.76;3.78;3.41;4.04;4.16;3.59;4.47;4.10;4.03;
3.93;3.47;3.75;2.97;4.38;5.35;3.86;3.63;3.84;3.74;4.25;5.78;5.31;5.61;4.38;4.12;3.90;3.64;4.12;4.08;3.84;4.21;4.01;3.83;
3.31;3.38;3.42;3.49;5.04;6.59;3.92;3.85;3.99;3.97;4.18;5.31;4.86;5.16;4.21;3.95;3.93;4.01;4.04;4.00;3.98;3.99;3.72;3.68;
3.06;3.14;3.37;3.41;5.73;8.04;3.80;3.78;4.30;4.45;3.62;4.55;3.70;3.72;4.07;5.18;4.29;4.33;4.37;3.89;4.58;3.53;3.79;3.30;
1.87;3.21;2.67;4.77;6.66;8.55;4.10;4.40;4.39;4.54;4.05;4.26;3.85;4.13;3.85;3.60;4.06;4.94;3.92;3.87;4.36;3.51;3.06;3.37;
2.30;2.95;2.50;6.80;9.13;11.45;4.28;4.14;3.97;3.95;4.09;3.74;3.79;3.10;3.27;3.98;3.23;3.41;3.51;4.10;3.18;3.12;3.05;2.94;
2.09;3.27;3.58;9.14;11.71;14.28;3.07;3.20;2.03;2.11;3.15;2.80;3.04;3.12;3.18;3.72;2.94;3.25;3.42;4.87;2.65;3.29;2.97;3.13;
1.55;3.37;3.21;12.99;13.48;13.97;3.55;3.61;1.65;1.59;3.65;2.17;3.23;2.80;2.70;2.91;2.19;2.66;2.90;5.49;1.55;3.18;2.53;3.05;
0.70;3.24;2.45;17.18;17.43;17.67;3.92;3.89;1.01;0.77;4.05;1.16;3.25;2.15;1.83;1.58;1.00;1.66;1.97;5.88;0.00;2.79;1.72;2.71;
Gardening.EstimationDeviation;
10.0;
Gardening.SigmoidCoefficients;
3.390;-39.29;4.491;0.0835;
Gardening.WeekdayFactors;
0.9897;0.9627;1.0507;1.0552;1.0297;0.9767;0.9360;
Gardening.DaytimeFactors.Mo;
4.33;4.34;4.23;4.14;4.06;3.90;5.41;5.85;5.70;5.14;3.96;2.25;2.70;3.22;3.44;3.80;3.90;3.82;3.70;4.49;4.43;4.36;4.53;4.31;
4.42;4.48;4.40;4.33;4.27;4.17;5.72;6.11;5.90;4.77;3.48;2.15;2.40;2.76;3.06;3.59;3.67;3.74;3.97;4.55;4.53;4.50;4.65;4.37;
4.45;4.88;4.82;4.54;4.74;4.77;6.08;6.18;5.64;4.29;3.09;2.01;2.16;2.38;2.71;3.25;3.24;3.68;4.11;4.64;4.04;4.74;4.87;4.68;
4.59;4.74;4.71;4.72;4.69;4.70;6.21;6.61;6.29;3.97;2.49;1.93;1.78;1.77;2.25;3.14;3.74;4.35;4.49;4.51;4.26;4.75;4.86;4.45;
5.28;5.53;5.51;5.30;5.52;5.84;6.59;6.10;4.92;3.16;2.18;1.64;1.59;1.54;1.92;2.44;2.68;3.41;4.26;4.65;4.52;5.08;5.17;5.16;
5.79;6.00;6.08;6.33;6.44;6.60;6.99;6.42;5.03;2.73;1.79;1.38;1.30;1.07;1.54;1.68;2.07;2.69;3.21;3.84;4.37;5.30;6.02;5.32;
6.61;7.86;8.22;8.72;8.84;9.17;7.63;4.84;4.16;2.14;1.51;1.28;1.08;0.93;1.01;1.18;1.10;1.43;1.47;1.90;2.53;4.23;5.73;6.43;
4.81;6.94;8.12;9.09;11.93;12.51;9.15;4.75;2.71;2.15;1.57;0.86;1.01;1.12;1.03;1.17;1.62;2.02;1.19;1.43;1.73;2.98;5.13;4.97;
5.49;8.13;9.49;9.00;13.64;14.23;9.74;4.20;2.38;1.69;1.26;0.70;0.78;0.84;0.61;0.58;0.89;1.09;1.01;1.08;1.08;1.98;4.90;5.20;
6.08;9.17;10.70;10.55;15.10;15.69;10.15;3.57;2.00;1.20;0.93;0.52;0.53;0.54;0.17;0.00;0.14;0.15;0.80;0.72;0.42;0.95;4.59;5.33;
Gardening.DaytimeFactors.Di;
4.33;4.34;4.23;4.14;4.06;3.90;5.41;5.85;5.70;5.14;3.96;2.25;2.70;3.22;3.44;3.80;3.90;3.82;3.70;4.49;4.43;4.36;4.53;4.31;
4.42;4.48;4.40;4.33;4.27;4.17;5.72;6.11;5.90;4.77;3.48;2.15;2.40;2.76;3.06;3.59;3.67;3.74;3.97;4.55;4.53;4.50;4.65;4.37;
4.45;4.88;4.82;4.54;4.74;4.77;6.08;6.18;5.64;4.29;3.09;2.01;2.16;2.38;2.71;3.25;3.24;3.68;4.11;4.64;4.04;4.74;4.87;4.68;
4.59;4.74;4.71;4.72;4.69;4.70;6.21;6.61;6.29;3.97;2.49;1.93;1.78;1.77;2.25;3.14;3.74;4.35;4.49;4.51;4.26;4.75;4.86;4.45;
5.28;5.53;5.51;5.30;5.52;5.84;6.59;6.10;4.92;3.16;2.18;1.64;1.59;1.54;1.92;2.44;2.68;3.41;4.26;4.65;4.52;5.08;5.17;5.16;
5.79;6.00;6.08;6.33;6.44;6.60;6.99;6.42;5.03;2.73;1.79;1.38;1.30;1.07;1.54;1.68;2.07;2.69;3.21;3.84;4.37;5.30;6.02;5.32;
6.61;7.86;8.22;8.72;8.84;9.17;7.63;4.84;4.16;2.14;1.51;1.28;1.08;0.93;1.01;1.18;1.10;1.43;1.47;1.90;2.53;4.23;5.73;6.43;
4.81;6.94;8.12;9.09;11.93;12.51;9.15;4.75;2.71;2.15;1.57;0.86;1.01;1.12;1.03;1.17;1.62;2.02;1.19;1.43;1.73;2.98;5.13;4.97;
5.49;8.13;9.49;9.00;13.64;14.23;9.74;4.20;2.38;1.69;1.26;0.70;0.78;0.84;0.61;0.58;0.89;1.09;1.01;1.08;1.08;1.98;4.90;5.20;
6.08;9.17;10.70;10.55;15.10;15.69;10.15;3.57;2.00;1.20;0.93;0.52;0.53;0.54;0.17;0.00;0.14;0.15;0.80;0.72;0.42;0.95;4.59;5.33;
Gardening.DaytimeFactors.Mi;
4.33;4.34;4.23;4.14;4.06;3.90;5.41;5.85;5.70;5.14;3.96;2.25;2.70;3.22;3.44;3.80;3.90;3.82;3.70;4.49;4.43;4.36;4.53;4.31;
4.42;4.48;4.40;4.33;4.27;4.17;5.72;6.11;5.90;4.77;3.48;2.15;2.40;2.76;3.06;3.59;3.67;3.74;3.97;4.55;4.53;4.50;4.65;4.37;
4.45;4.88;4.82;4.54;4.74;4.77;6.08;6.18;5.64;4.29;3.09;2.01;2.16;2.38;2.71;3.25;3.24;3.68;4.11;4.64;4.04;4.74;4.87;4.68;
4.59;4.74;4.71;4.72;4.69;4.70;6.21;6.61;6.29;3.97;2.49;1.93;1.78;1.77;2.25;3.14;3.74;4.35;4.49;4.51;4.26;4.75;4.86;4.45;
5.28;5.53;5.51;5.30;5.52;5.84;6.59;6.10;4.92;3.16;2.18;1.64;1.59;1.54;1.92;2.44;2.68;3.41;4.26;4.65;4.52;5.08;5.17;5.16;
5.79;6.00;6.08;6.33;6.44;6.60;6.99;6.42;5.03;2.73;1.79;1.38;1.30;1.07;1.54;1.68;2.07;2.69;3.21;3.84;4.37;5.30;6.02;5.32;
6.61;7.86;8.22;8.72;8.84;9.17;7.63;4.84;4.16;2.14;1.51;1.28;1.08;0.93;1.01;1.18;1.10;1.43;1.47;1.90;2.53;4.23;5.73;6.43;
4.81;6.94;8.12;9.09;11.93;12.51;9.15;4.75;2.71;2.15;1.57;0.86;1.01;1.12;1.03;1.17;1.62;2.02;1.19;1.43;1.73;2.98;5.13;4.97;
5.49;8.13;9.49;9.00;13.64;14.23;9.74;4.20;2.38;1.69;1.26;0.70;0.78;0.84;0.61;0.58;0.89;1.09;1.01;1.08;1.08;1.98;4.90;5.20;
6.08;9.17;10.70;10.55;15.10;15.69;10.15;3.57;2.00;1.20;0.93;0.52;0.53;0.54;0.17;0.00;0.14;0.15;0.80;0.72;0.42;0.95;4.59;5.33;
Gardening.DaytimeFactors.Do;
4.33;4.34;4.23;4.14;4.06;3.90;5.41;5.85;5.70;5.14;3.96;2.25;2.70;3.22;3.44;3.80;3.90;3.82;3.70;4.49;4.43;4.36;4.53;4.31;
4.42;4.48;4.40;4.33;4.27;4.17;5.72;6.11;5.90;4.77;3.48;2.15;2.40;2.76;3.06;3.59;3.67;3.74;3.97;4.55;4.53;4.50;4.65;4.37;
4.45;4.88;4.82;4.54;4.74;4.77;6.08;6.18;5.64;4.29;3.09;2.01;2.16;2.38;2.71;3.25;3.24;3.68;4.11;4.64;4.04;4.74;4.87;4.68;
4.59;4.74;4.71;4.72;4.69;4.70;6.21;6.61;6.29;3.97;2.49;1.93;1.78;1.77;2.25;3.14;3.74;4.35;4.49;4.51;4.26;4.75;4.86;4.45;
5.28;5.53;5.51;5.30;5.52;5.84;6.59;6.10;4.92;3.16;2.18;1.64;1.59;1.54;1.92;2.44;2.68;3.41;4.26;4.65;4.52;5.08;5.17;5.16;
5.79;6.00;6.08;6.33;6.44;6.60;6.99;6.42;5.03;2.73;1.79;1.38;1.30;1.07;1.54;1.68;2.07;2.69;3.21;3.84;4.37;5.30;6.02;5.32;
6.61;7.86;8.22;8.72;8.84;9.17;7.63;4.84;4.16;2.14;1.51;1.28;1.08;0.93;1.01;1.18;1.10;1.43;1.47;1.90;2.53;4.23;5.73;6.43;
4.81;6.94;8.12;9.09;11.93;12.51;9.15;4.75;2.71;2.15;1.57;0.86;1.01;1.12;1.03;1.17;1.62;2.02;1.19;1.43;1.73;2.98;5.13;4.97;
5.49;8.13;9.49;9.00;13.64;14.23;9.74;4.20;2.38;1.69;1.26;0.70;0.78;0.84;0.61;0.58;0.89;1.09;1.01;1.08;1.08;1.98;4.90;5.20;
6.08;9.17;10.70;10.55;15.10;15.69;10.15;3.57;2.00;1.20;0.93;0.52;0.53;0.54;0.17;0.00;0.14;0.15;0.80;0.72;0.42;0.95;4.59;5.33;
Gardening.DaytimeFactors.Fr;
4.33;4.34;4.23;4.14;4.06;3.90;5.41;5.85;5.70;5.14;3.96;2.25;2.70;3.22;3.44;3.80;3.90;3.82;3.70;4.49;4.43;4.36;4.53;4.31;
